season,date,team,gameno,home,points,goals,team_opponent,points_opponent,goals_opponent,manager_id,manager_name,caretaker,date_from,date_until,points_lastseason
2018,1/09/2018,Liverpool,4,0,3,2,Leicester,0,1,122,Jürgen Klopp,0,8-Oct-15,1-Jul-19,75
2018,9/02/2019,Liverpool,26,1,3,3,Bournemouth,0,0,122,Jürgen Klopp,0,8-Oct-15,1-Jul-19,75
2018,30/01/2019,Liverpool,24,1,1,1,Leicester,1,1,122,Jürgen Klopp,0,8-Oct-15,1-Jul-19,75
2018,29/09/2018,Liverpool,7,0,1,1,Chelsea,1,1,122,Jürgen Klopp,0,8-Oct-15,1-Jul-19,75
2018,20/10/2018,Liverpool,9,0,3,1,Huddersfield,0,0,122,Jürgen Klopp,0,8-Oct-15,1-Jul-19,75
2018,7/10/2018,Liverpool,8,1,1,0,Man City,1,0,122,Jürgen Klopp,0,8-Oct-15,1-Jul-19,75
2018,11/11/2018,Liverpool,12,1,3,2,Fulham,0,0,122,Jürgen Klopp,0,8-Oct-15,1-Jul-19,75
2018,12/08/2018,Liverpool,1,1,3,4,West Ham,0,0,122,Jürgen Klopp,0,8-Oct-15,1-Jul-19,75
2018,20/08/2018,Liverpool,2,0,3,2,Crystal Palace,0,0,122,Jürgen Klopp,0,8-Oct-15,1-Jul-19,75
2018,15/09/2018,Liverpool,5,0,3,2,Tottenham,0,1,122,Jürgen Klopp,0,8-Oct-15,1-Jul-19,75
2018,4/02/2019,Liverpool,25,0,1,1,West Ham,1,1,122,Jürgen Klopp,0,8-Oct-15,1-Jul-19,75
2018,31/03/2019,Liverpool,32,1,3,2,Tottenham,0,1,122,Jürgen Klopp,0,8-Oct-15,1-Jul-19,75
2018,3/01/2019,Liverpool,21,0,0,1,Man City,3,2,122,Jürgen Klopp,0,8-Oct-15,1-Jul-19,75
2018,12/05/2019,Liverpool,38,1,3,2,Wolves,0,0,122,Jürgen Klopp,0,8-Oct-15,1-Jul-19,75
2018,19/01/2019,Liverpool,23,1,3,4,Crystal Palace,0,3,122,Jürgen Klopp,0,8-Oct-15,1-Jul-19,75
2018,12/01/2019,Liverpool,22,0,3,1,Brighton,0,0,122,Jürgen Klopp,0,8-Oct-15,1-Jul-19,75
2018,26/04/2019,Liverpool,36,1,3,5,Huddersfield,0,0,122,Jürgen Klopp,0,8-Oct-15,1-Jul-19,75
2018,4/12/2018,Man City,15,0,3,2,Watford,0,1,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,24/04/2019,Man City,35,0,3,2,Man United,0,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,4/11/2018,Man City,11,1,3,6,Southampton,0,1,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,15/09/2018,Man City,5,1,3,3,Fulham,0,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,25/08/2018,Man City,3,0,1,1,Wolves,1,1,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,22/09/2018,Man City,6,0,3,5,Cardiff,0,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,29/01/2019,Man City,24,0,0,1,Newcastle,3,2,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,20/10/2018,Man City,9,1,3,5,Burnley,0,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,3/02/2019,Man City,25,1,3,3,Arsenal,0,1,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,20/04/2019,Man City,34,1,3,1,Tottenham,0,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,19/08/2018,Man City,2,1,3,6,Huddersfield,0,1,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,12/05/2019,Man City,38,0,3,4,Brighton,0,1,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,12/08/2018,Man City,1,0,3,2,Arsenal,0,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,30/03/2019,Man City,31,0,3,2,Fulham,0,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,9/03/2019,Man City,30,1,3,3,Watford,0,1,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,1/09/2018,Man City,4,1,3,2,Newcastle,0,1,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,10/02/2019,Man City,27,1,3,6,Chelsea,0,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,3/04/2019,Man City,32,1,3,2,Cardiff,0,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,1/12/2018,Man City,14,1,3,3,Bournemouth,0,1,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,2/03/2019,Man City,29,0,3,1,Bournemouth,0,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,6/02/2019,Man City,26,0,3,2,Everton,0,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,3/01/2019,Man City,21,1,3,2,Liverpool,0,1,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,20/01/2019,Man City,23,0,3,3,Huddersfield,0,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,8/12/2018,Man City,16,0,0,0,Chelsea,3,2,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,24/11/2018,Man City,13,0,3,4,West Ham,0,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,29/09/2018,Man City,7,1,3,2,Brighton,0,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,6/05/2019,Man City,37,1,3,1,Leicester,0,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,28/04/2019,Man City,36,0,3,1,Burnley,0,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,22/12/2018,Man City,18,1,0,2,Crystal Palace,3,3,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,26/12/2018,Man City,19,0,0,1,Leicester,3,2,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,7/10/2018,Man City,8,0,1,0,Liverpool,1,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,15/12/2018,Man City,17,1,3,3,Everton,0,1,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,30/12/2018,Man City,20,0,3,3,Southampton,0,1,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,14/04/2019,Man City,33,0,3,3,Crystal Palace,0,1,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,27/02/2019,Man City,28,1,3,1,West Ham,0,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,14/01/2019,Man City,22,1,3,3,Wolves,0,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,11/11/2018,Man City,12,1,3,3,Man United,0,1,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,29/10/2018,Man City,10,0,3,1,Tottenham,0,0,175,Pep Guardiola,0,1-Jul-16,1-Jul-19,100
2018,27/02/2019,Man United,28,0,3,3,Crystal Palace,0,1,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,2/09/2018,Man United,4,0,3,2,Burnley,0,0,120,José Mourinho,0,27-May-16,18-Dec-18,81
2018,24/11/2018,Man United,13,1,1,0,Crystal Palace,1,0,120,José Mourinho,0,27-May-16,18-Dec-18,81
2018,24/04/2019,Man United,35,1,0,0,Man City,3,2,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,19/08/2018,Man United,2,0,0,2,Brighton,3,3,120,José Mourinho,0,27-May-16,18-Dec-18,81
2018,3/02/2019,Man United,25,0,3,1,Leicester,0,0,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,5/05/2019,Man United,37,0,1,1,Huddersfield,1,1,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,28/10/2018,Man United,10,1,3,2,Everton,0,1,120,José Mourinho,0,27-May-16,18-Dec-18,81
2018,20/10/2018,Man United,9,0,1,2,Chelsea,1,2,120,José Mourinho,0,27-May-16,18-Dec-18,81
2018,2/01/2019,Man United,21,0,3,2,Newcastle,0,0,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,26/12/2018,Man United,19,1,3,3,Huddersfield,0,1,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,15/09/2018,Man United,5,0,3,2,Watford,0,1,120,José Mourinho,0,27-May-16,18-Dec-18,81
2018,8/12/2018,Man United,16,1,3,4,Fulham,0,1,120,José Mourinho,0,27-May-16,18-Dec-18,81
2018,11/11/2018,Man United,12,0,0,1,Man City,3,3,120,José Mourinho,0,27-May-16,18-Dec-18,81
2018,12/05/2019,Man United,38,1,0,0,Cardiff,3,2,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,10/08/2018,Man United,1,1,3,2,Leicester,0,1,120,José Mourinho,0,27-May-16,18-Dec-18,81
2018,29/01/2019,Man United,24,1,1,2,Burnley,1,2,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,22/12/2018,Man United,18,0,3,5,Cardiff,0,1,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,27/08/2018,Man United,3,1,0,0,Tottenham,3,3,120,José Mourinho,0,27-May-16,18-Dec-18,81
2018,21/04/2019,Man United,34,0,0,0,Everton,3,4,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,13/04/2019,Man United,33,1,3,2,West Ham,0,1,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,10/03/2019,Man United,30,0,0,0,Arsenal,3,2,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,6/10/2018,Man United,8,1,3,3,Newcastle,0,2,120,José Mourinho,0,27-May-16,18-Dec-18,81
2018,2/04/2019,Man United,32,0,0,1,Wolves,3,2,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,29/09/2018,Man United,7,0,0,1,West Ham,3,3,120,José Mourinho,0,27-May-16,18-Dec-18,81
2018,22/09/2018,Man United,6,1,1,1,Wolves,1,1,120,José Mourinho,0,27-May-16,18-Dec-18,81
2018,28/04/2019,Man United,36,1,1,1,Chelsea,1,1,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,9/02/2019,Man United,26,0,3,3,Fulham,0,0,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,2/03/2019,Man United,29,1,3,3,Southampton,0,2,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,3/11/2018,Man United,11,0,3,2,Bournemouth,0,1,120,José Mourinho,0,27-May-16,18-Dec-18,81
2018,5/12/2018,Man United,15,1,1,2,Arsenal,1,2,120,José Mourinho,0,27-May-16,18-Dec-18,81
2018,16/12/2018,Man United,17,0,0,1,Liverpool,3,3,120,José Mourinho,0,27-May-16,18-Dec-18,81
2018,30/12/2018,Man United,20,1,3,4,Bournemouth,0,1,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,13/01/2019,Man United,22,0,3,1,Tottenham,0,0,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,19/01/2019,Man United,23,1,3,2,Brighton,0,1,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,1/12/2018,Man United,14,0,1,2,Southampton,1,2,120,José Mourinho,0,27-May-16,18-Dec-18,81
2018,30/03/2019,Man United,31,1,3,2,Watford,0,1,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,24/02/2019,Man United,27,1,1,0,Liverpool,1,0,163,Ole Gunnar Solskjær,0,19-Dec-18,1-Jul-19,81
2018,19/01/2019,Newcastle,23,1,3,3,Cardiff,0,0,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,1/04/2019,Newcastle,32,0,0,0,Arsenal,3,2,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,15/09/2018,Newcastle,5,1,0,1,Arsenal,3,2,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,27/04/2019,Newcastle,36,0,1,1,Brighton,1,1,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,15/12/2018,Newcastle,17,0,3,1,Huddersfield,0,0,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,26/11/2018,Newcastle,13,0,3,2,Burnley,0,1,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,23/02/2019,Newcastle,27,1,3,2,Huddersfield,0,0,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,3/11/2018,Newcastle,11,1,3,1,Watford,0,0,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,16/03/2019,Newcastle,31,0,1,2,Bournemouth,1,2,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,20/04/2019,Newcastle,35,1,3,3,Southampton,0,1,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,9/12/2018,Newcastle,16,1,0,1,Wolves,3,2,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,2/02/2019,Newcastle,25,0,0,0,Tottenham,3,1,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,22/09/2018,Newcastle,6,0,1,0,Crystal Palace,1,0,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,6/10/2018,Newcastle,8,0,0,2,Man United,3,3,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,26/12/2018,Newcastle,19,0,0,0,Liverpool,3,4,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,29/09/2018,Newcastle,7,1,0,0,Leicester,3,2,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,26/02/2019,Newcastle,28,1,3,2,Burnley,0,0,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,2/01/2019,Newcastle,21,1,0,0,Man United,3,2,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,20/10/2018,Newcastle,9,1,0,0,Brighton,3,1,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,1/09/2018,Newcastle,4,0,0,1,Man City,3,2,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,29/12/2018,Newcastle,20,0,1,1,Watford,1,1,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,29/01/2019,Newcastle,24,1,3,2,Man City,0,1,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,4/05/2019,Newcastle,37,1,0,2,Liverpool,3,3,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,26/08/2018,Newcastle,3,1,0,1,Chelsea,3,2,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,12/05/2019,Newcastle,38,0,3,4,Fulham,0,0,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,12/01/2019,Newcastle,22,0,0,1,Chelsea,3,2,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,22/12/2018,Newcastle,18,1,1,0,Fulham,1,0,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,11/08/2018,Newcastle,1,1,0,1,Tottenham,3,2,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,10/11/2018,Newcastle,12,1,3,2,Bournemouth,0,1,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,9/03/2019,Newcastle,30,1,3,3,Everton,0,2,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,5/12/2018,Newcastle,15,0,1,1,Everton,1,1,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,12/04/2019,Newcastle,34,0,3,1,Leicester,0,0,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,6/04/2019,Newcastle,33,1,0,0,Crystal Palace,3,1,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,18/08/2018,Newcastle,2,0,1,0,Cardiff,1,0,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,11/02/2019,Newcastle,26,0,1,1,Wolves,1,1,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,27/10/2018,Newcastle,10,0,1,0,Southampton,1,0,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,1/12/2018,Newcastle,14,1,0,0,West Ham,3,3,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,2/03/2019,Newcastle,29,0,0,0,West Ham,3,2,184,Rafael Benítez,0,11-Mar-16,1-Jul-19,44
2018,29/09/2018,Southampton,7,0,0,0,Wolves,3,2,143,Mark Hughes,0,14-Mar-18,3-Dec-18,36
2018,19/01/2019,Southampton,23,1,3,2,Everton,0,1,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,23/04/2019,Southampton,35,0,1,1,Watford,1,1,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,4/05/2019,Southampton,37,0,0,0,West Ham,3,3,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,25/08/2018,Southampton,3,1,0,1,Leicester,3,2,143,Mark Hughes,0,14-Mar-18,3-Dec-18,36
2018,22/12/2018,Southampton,18,0,3,3,Huddersfield,0,1,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,1/09/2018,Southampton,4,0,3,2,Crystal Palace,0,0,143,Mark Hughes,0,14-Mar-18,3-Dec-18,36
2018,27/12/2018,Southampton,19,1,0,1,West Ham,3,2,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,20/10/2018,Southampton,9,0,1,0,Bournemouth,1,0,143,Mark Hughes,0,14-Mar-18,3-Dec-18,36
2018,9/03/2019,Southampton,30,1,3,2,Tottenham,0,1,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,24/02/2019,Southampton,27,0,0,0,Arsenal,3,2,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,27/10/2018,Southampton,10,1,1,0,Newcastle,1,0,143,Mark Hughes,0,14-Mar-18,3-Dec-18,36
2018,12/05/2019,Southampton,38,1,1,1,Huddersfield,1,1,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,2/03/2019,Southampton,29,0,0,2,Man United,3,3,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,27/02/2019,Southampton,28,1,3,2,Fulham,0,0,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,9/02/2019,Southampton,26,1,0,1,Cardiff,3,2,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,17/09/2018,Southampton,5,1,1,2,Brighton,1,2,143,Mark Hughes,0,14-Mar-18,3-Dec-18,36
2018,30/01/2019,Southampton,24,1,1,1,Crystal Palace,1,1,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,12/08/2018,Southampton,1,1,1,0,Burnley,1,0,143,Mark Hughes,0,14-Mar-18,3-Dec-18,36
2018,27/04/2019,Southampton,36,1,1,3,Bournemouth,1,3,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,1/12/2018,Southampton,14,1,1,2,Man United,1,2,143,Mark Hughes,0,14-Mar-18,3-Dec-18,36
2018,24/11/2018,Southampton,13,0,0,2,Fulham,3,3,143,Mark Hughes,0,14-Mar-18,3-Dec-18,36
2018,30/03/2019,Southampton,31,0,3,1,Brighton,0,0,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,4/11/2018,Southampton,11,0,0,1,Man City,3,6,143,Mark Hughes,0,14-Mar-18,3-Dec-18,36
2018,13/04/2019,Southampton,33,1,3,3,Wolves,0,1,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,10/11/2018,Southampton,12,1,1,1,Watford,1,1,143,Mark Hughes,0,14-Mar-18,3-Dec-18,36
2018,20/04/2019,Southampton,34,0,0,1,Newcastle,3,3,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,8/12/2018,Southampton,16,0,0,0,Cardiff,3,1,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,12/01/2019,Southampton,22,0,3,2,Leicester,0,1,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,30/12/2018,Southampton,20,1,0,1,Man City,3,3,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,18/08/2018,Southampton,2,0,0,1,Everton,3,2,143,Mark Hughes,0,14-Mar-18,3-Dec-18,36
2018,2/01/2019,Southampton,21,0,1,0,Chelsea,1,0,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,16/12/2018,Southampton,17,1,3,3,Arsenal,0,2,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,2/02/2019,Southampton,25,0,1,1,Burnley,1,1,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,7/10/2018,Southampton,8,1,0,0,Chelsea,3,3,143,Mark Hughes,0,14-Mar-18,3-Dec-18,36
2018,22/09/2018,Southampton,6,0,0,0,Liverpool,3,3,143,Mark Hughes,0,14-Mar-18,3-Dec-18,36
2018,5/12/2018,Southampton,15,0,0,1,Tottenham,3,3,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,5/04/2019,Southampton,32,1,0,1,Liverpool,3,3,185,Ralph Hasenhüttl,0,5-Dec-18,1-Jul-19,36
2018,4/05/2019,Tottenham,37,0,0,0,Bournemouth,3,1,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,11/08/2018,Tottenham,1,0,3,2,Newcastle,0,1,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,5/12/2018,Tottenham,15,1,3,3,Southampton,0,1,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,15/12/2018,Tottenham,17,1,3,1,Burnley,0,0,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,20/10/2018,Tottenham,9,0,3,1,West Ham,0,0,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,2/02/2019,Tottenham,25,1,3,1,Newcastle,0,0,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,8/12/2018,Tottenham,16,0,3,2,Leicester,0,0,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,13/01/2019,Tottenham,22,1,0,0,Man United,3,1,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,10/11/2018,Tottenham,12,0,3,1,Crystal Palace,0,0,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,20/01/2019,Tottenham,23,0,3,2,Fulham,0,1,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,24/11/2018,Tottenham,13,1,3,3,Chelsea,0,1,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,27/02/2019,Tottenham,28,0,0,0,Chelsea,3,2,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,9/03/2019,Tottenham,30,0,0,1,Southampton,3,2,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,3/04/2019,Tottenham,32,1,3,2,Crystal Palace,0,0,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,13/04/2019,Tottenham,33,1,3,4,Huddersfield,0,0,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,27/04/2019,Tottenham,36,1,0,0,West Ham,3,1,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,30/01/2019,Tottenham,24,1,3,2,Watford,0,1,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,23/02/2019,Tottenham,27,0,0,1,Burnley,3,2,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,31/03/2019,Tottenham,31,0,0,1,Liverpool,3,2,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,18/08/2018,Tottenham,2,1,3,3,Fulham,0,1,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,1/01/2019,Tottenham,21,0,3,3,Cardiff,0,0,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,22/09/2018,Tottenham,6,0,3,2,Brighton,0,1,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,26/12/2018,Tottenham,19,1,3,5,Bournemouth,0,0,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,29/12/2018,Tottenham,20,1,0,1,Wolves,3,3,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,12/05/2019,Tottenham,38,1,1,2,Everton,1,2,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,2/03/2019,Tottenham,29,1,1,1,Arsenal,1,1,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,23/04/2019,Tottenham,35,1,3,1,Brighton,0,0,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,29/09/2018,Tottenham,7,0,3,2,Huddersfield,0,0,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,15/09/2018,Tottenham,5,1,0,1,Liverpool,3,2,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,6/10/2018,Tottenham,8,1,3,1,Cardiff,0,0,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,10/02/2019,Tottenham,26,1,3,3,Leicester,0,1,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,29/10/2018,Tottenham,10,1,0,0,Man City,3,1,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,3/11/2018,Tottenham,11,0,3,3,Wolves,0,2,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,20/04/2019,Tottenham,34,0,0,0,Man City,3,1,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,23/12/2018,Tottenham,18,0,3,6,Everton,0,2,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,27/08/2018,Tottenham,3,0,3,3,Man United,0,0,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,2/12/2018,Tottenham,14,0,0,2,Arsenal,3,4,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,2/09/2018,Tottenham,4,0,0,1,Watford,3,2,148,Mauricio Pochettino,0,27-May-14,1-Jul-19,77
2018,9/03/2019,Watford,30,0,0,1,Man City,3,3,106,Javi Gracia,0,21-Jan-18,1-Jul-19,41
2018,2/01/2019,Watford,21,0,1,3,Bournemouth,1,3,106,Javi Gracia,0,21-Jan-18,1-Jul-19,41
2018,29/09/2018,Watford,7,0,0,0,Arsenal,3,2,106,Javi Gracia,0,21-Jan-18,1-Jul-19,41
2018,19/01/2019,Watford,23,1,1,0,Burnley,1,0,106,Javi Gracia,0,21-Jan-18,1-Jul-19,41
2018,5/05/2019,Watford,37,0,0,0,Chelsea,3,3,106,Javi Gracia,0,21-Jan-18,1-Jul-19,41
2018,15/04/2019,Watford,33,1,0,0,Arsenal,3,1,106,Javi Gracia,0,21-Jan-18,1-Jul-19,41
2018,2/04/2019,Watford,32,1,3,4,Fulham,0,1,106,Javi Gracia,0,21-Jan-18,1-Jul-19,41
2018,26/12/2018,Watford,19,1,0,1,Chelsea,3,2,106,Javi Gracia,0,21-Jan-18,1-Jul-19,41
2018,22/12/2018,Watford,18,0,3,2,West Ham,0,0,106,Javi Gracia,0,21-Jan-18,1-Jul-19,41
2018,12/01/2019,Watford,22,0,3,2,Crystal Palace,0,1,106,Javi Gracia,0,21-Jan-18,1-Jul-19,41
